======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] forward_0_MPS: 0.5ms | mem: 9.3->9.3MB | peak: 9.3MB
[PROFILE] loss_derivs_0_MPS: 38.0ms | mem: 9.3->9.3MB | peak: 9.3MB
[PROFILE] grad_contract_0_MPS: 0.7ms | mem: 9.3->9.8MB | peak: 9.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 9.8->9.8MB | peak: 9.8MB
[PROFILE] hess_contract_0_MPS: 0.6ms | mem: 9.8->10.0MB | peak: 11.0MB
[PROFILE] env_0_MPS: 0.9ms | mem: 9.4->10.0MB | peak: 31.7MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 10.0->10.0MB | peak: 10.0MB
[PROFILE] loss_derivs_0_MPS: 0.8ms | mem: 10.0->10.0MB | peak: 10.0MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 10.0->10.5MB | peak: 10.5MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 10.5->10.5MB | peak: 10.5MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 10.5->10.6MB | peak: 11.7MB
[PROFILE] env_0_MPS: 0.8ms | mem: 10.1->10.6MB | peak: 32.4MB
[PROFILE] forward_0_MPS: 0.2ms | mem: 10.6->10.6MB | peak: 10.6MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 10.6->10.6MB | peak: 10.6MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 10.6->11.1MB | peak: 11.1MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 11.1->11.1MB | peak: 11.1MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 11.1->11.3MB | peak: 12.3MB
[PROFILE] env_0_MPS: 1.2ms | mem: 10.6->11.1MB | peak: 32.9MB
[PROFILE] forward_0_MPS: 1.9ms | mem: 11.1->11.1MB | peak: 11.1MB
[PROFILE] loss_derivs_0_MPS: 2.9ms | mem: 11.1->11.1MB | peak: 11.2MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 11.1->11.7MB | peak: 11.7MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 11.7->11.7MB | peak: 11.7MB
[PROFILE] hess_contract_0_MPS: 0.0ms | mem: 11.7->11.8MB | peak: 12.8MB
[PROFILE] env_0_MPS: 0.2ms | mem: 11.1->11.7MB | peak: 33.4MB
[PROFILE] forward_0_MPS: 0.0ms | mem: 11.7->11.7MB | peak: 11.7MB
[PROFILE] loss_derivs_0_MPS: 0.4ms | mem: 11.7->11.7MB | peak: 11.7MB
[PROFILE] grad_contract_0_MPS: 0.4ms | mem: 11.7->12.2MB | peak: 12.2MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 12.2->12.2MB | peak: 12.2MB
[PROFILE] hess_contract_0_MPS: 0.0ms | mem: 12.2->12.3MB | peak: 13.3MB
[PROFILE] env_0_MPS: 0.1ms | mem: 11.7->12.0MB | peak: 27.9MB
[PROFILE] forward_0_MPS: 0.0ms | mem: 12.0->12.0MB | peak: 12.0MB
[PROFILE] loss_derivs_0_MPS: 0.0ms | mem: 12.0->12.0MB | peak: 12.0MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 12.0->12.4MB | peak: 12.4MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 12.4->12.4MB | peak: 12.4MB
[PROFILE] hess_contract_0_MPS: 1.8ms | mem: 12.4->12.5MB | peak: 13.3MB
[PROFILE] compute_H_b_0_MPS: 104.3ms | mem: 8.8->11.9MB | peak: 13.3MB
[PROFILE] fuse_0_MPS: 0.4ms | mem: 11.9->11.9MB | peak: 11.9MB
[PROFILE] to_dense_0_MPS: 0.1ms | mem: 11.9->11.9MB | peak: 11.9MB
[PROFILE] solve_0_MPS: 40.0ms | mem: 11.9->12.0MB | peak: 12.2MB
[PROFILE] env_1_MPS: 2.2ms | mem: 11.9->19.1MB | peak: 30.9MB
[PROFILE] forward_1_MPS: 0.5ms | mem: 19.1->19.1MB | peak: 19.1MB
[PROFILE] loss_derivs_1_MPS: 0.9ms | mem: 19.1->19.1MB | peak: 19.1MB
[PROFILE] grad_contract_1_MPS: 0.4ms | mem: 19.1->25.3MB | peak: 25.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 25.3->25.3MB | peak: 25.3MB
[PROFILE] hess_contract_1_MPS: 0.9ms | mem: 25.3->51.5MB | peak: 71.5MB
[PROFILE] env_1_MPS: 1.0ms | mem: 51.5->58.7MB | peak: 71.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 58.7->58.7MB | peak: 58.7MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 58.7->58.7MB | peak: 58.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 58.7->64.9MB | peak: 64.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 64.9->64.9MB | peak: 64.9MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 64.9->91.1MB | peak: 111.1MB
[PROFILE] env_1_MPS: 1.1ms | mem: 91.1->98.2MB | peak: 110.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 98.2->98.3MB | peak: 98.3MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 98.3->98.3MB | peak: 98.3MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 98.3->104.5MB | peak: 104.5MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 104.5->104.5MB | peak: 104.5MB
[PROFILE] hess_contract_1_MPS: 0.6ms | mem: 104.5->130.6MB | peak: 150.6MB
[PROFILE] env_1_MPS: 1.0ms | mem: 110.6->117.8MB | peak: 129.7MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 117.8->117.8MB | peak: 117.8MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 117.8->117.8MB | peak: 117.8MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 117.8->124.0MB | peak: 124.0MB
[PROFILE] hess_tn_build_1_MPS: 0.4ms | mem: 124.0->124.0MB | peak: 124.0MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 124.0->150.2MB | peak: 170.2MB
