DMRG: tnml_f ai4i
Task 3: Dataset=ai4i, Model=tnml_f, Experiment=
[2026-06-04 01:10:40,941][HYDRA] Launching 30 jobs locally
[2026-06-04 01:10:40,942][HYDRA] 	#0 : model.L=4 model.bond_dim=12 seed=42 trainer.ridge=5 trainer.ridge_decay=0.25 trainer.ridge_min=0.0001 +experiment=dmrg_sweep model=tnml_f dataset=ai4i
[2026-06-04 01:10:41,510][utils.tracking][INFO] - Loaded 19312 tracked runs from runs_tracking.csv
[2026-06-04 01:10:41,512][__main__][INFO] - ▶ RUN TNML_F/ai4i/DMRG L=4 bd=12 seed=42 -> /zhome/6b/e/212868/GTN/outputs/dmrg/ai4i/TNML_F_rg5_init0.1/L4_bd12_seed42
Starting 2-site DMRG (gradient-only): 1000 epochs
Node pairs: 8
Learning rate: 0.005
Max bond dimension: 12
Init    | Train: loss: 0.03514 | quality: -0.03642
        | Val:   loss: 0.03333 | quality: -0.03448
Epoch 1 | Train: loss: 0.03457 | quality: -0.01967
        | Val:   loss: 0.03356 | quality: -0.04143

Epoch 2 | Train: loss: 0.03445 | quality: -0.01608
        | Val:   loss: 0.03348 | quality: -0.03902

Epoch 3 | Train: loss: 0.22675 | quality: -5.68724
        | Val:   loss: 0.24566 | quality: -6.62380

Epoch 4 | Train: loss: 13016.07614 | quality: -383865.30910
        | Val:   loss: 14024.48075 | quality: -435241.50601

Epoch 5 | Train: loss: 1581454935.64755 | quality: -46639806248.55161
        | Val:   loss: 1701993510.21118 | quality: -52820488246.93327

Epoch 6 | Train: loss: 192289795999902.87500 | quality: -5670954402206243.00000
        | Val:   loss: 206948302998398.96875 | quality: -6422533541329622.00000

Epoch 7 | Train: loss: 23374675450944184320.00000 | quality: -689359089281789591552.00000
        | Val:   loss: 25156395098637070336.00000 | quality: -780715709957702156288.00000

Epoch 8 | Train: loss: 2841216844878820228988928.00000 | quality: -83792335887111854208581632.00000
        | Val:   loss: 3057786533632524817530880.00000 | quality: -94896823457561113471746048.00000

Epoch 9 | Train: loss: 345347498369280916367939207168.00000 | quality: -10184887377847010441985618083840.00000
        | Val:   loss: 371671335538510781866215211008.00000 | quality: -11534627654643437281434329415680.00000

Epoch 10 | Train: loss: 41976695599962963513816726632398848.00000 | quality: -1237964424814313453163940801882882048.00000
        | Val:   loss: 45176335503363489665568308436402176.00000 | quality: -1402024205276798128156064332474482688.00000

Epoch 11 | Train: loss: 5102231757325459575195216891592176566272.00000 | quality: -150473526142260471293352267124596319191040.00000
        | Val:   loss: 5491145265835051633504797394097349328896.00000 | quality: -170414853077639549461442496093283361488896.00000

Epoch 12 | Train: loss: 620171943822161276999983961064204843912003584.00000 | quality: -18289929513185741734073589920774831220881096704.00000
        | Val:   loss: 667444050924738417977255269858035245579763712.00000 | quality: -20713780890767743000812618538722602986124607488.00000

Epoch 13 | Train: loss: 75381373915823196405515028495600858342147311534080.00000 | quality: -2223125423943496570926573378109371200593914031505408.00000
        | Val:   loss: 81127258448078118083803819147486304391671683481600.00000 | quality: -2517742503561044998144670394752475898230946719072256.00000

Epoch 14 | Train: loss: 9162542082146644860192613346619664133453827133052813312.00000 | quality: -270219010249382822347258855342723679408774137826223587328.00000
        | Val:   loss: 9860949474958473794477000767311117359046425460416184320.00000 | quality: -306029466464228492000942006232227220929791465650024087552.00000

Epoch 15 | Train: loss: 1113699220988628002341430120660843004173421909135118422769664.00000 | quality: -32844891571897632883445962688182859563412930472684337611407360.00000
        | Val:   loss: 1198590047390623908917838727768546888729532146719922105352192.00000 | quality: -37197622160398669590300564330155190544019347261492080966369280.00000

Epoch 16 | Train: loss: 135369195984099826358722389078396580479810180282848554225797955584.00000 | quality: -3992268720746568150297119571429556667710377687352060318929232330752.00000
        | Val:   loss: 145687603952677473887672037430486870554148409417814547466953949184.00000 | quality: -4521339433014127977450201994504714743549283547365887756122412023808.00000

Epoch 17 | Train: loss: 16454010989713909768435934698773872943141408373055996752124628382515200.00000 | quality: -485256877885060253645464912205948754744429513181039961459691134499422208.00000
        | Val:   loss: 17708204729116843407817281858794895164388289501380432594151826022989824.00000 | quality: -549564974351901948438034805005146016303214867445704631869132107920965632.00000

Epoch 18 | Train: loss: 1999971084126281020276648409200908899818756999368072108713099888974985428992.00000 | quality: -58982562048257914926862631864403663395042822915809477548834353283442122162176.00000
        | Val:   loss: 2152417269695626639530736081768601660715332067464123241427054018497798471680.00000 | quality: -66799156645726341547323742282626530027498855093329531251979892765694271422464.00000

Epoch 19 | Train: loss: 243094789461468149785698250013273621244886899462285542815636897943967503373828096.00000 | quality: -7169280404513035647703289155981993599854720874281551864483394281805936066543222784.00000
        | Val:   loss: 261624494055359039209131300240544098992146674890190157420974511063432586451746816.00000 | quality: -8119380849993900032979692629891269847298447673262420886864688254416519272454946816.00000

Epoch 20 | Train: loss: 29547965534278478155459958806079184808727864001118028500507741635041438648495257944064.00000 | quality: -871419954197359239343266493895376655777223963487764218083500469991687896257992000012288.00000
        | Val:   loss: 31800235415971802296229142983923216692224033345860894643817429798839272200907440259072.00000 | quality: -986903857737055881925138544095486790934288405497838187930901683798339622955567720431616.00000

Epoch 21 | Train: loss: 3591530156401270611526976650276989955775330364320969719253470467981625567568140657888329728.00000 | quality: -105920356538890673215432123463793148943363888214240538101647346262625391655779935771498119168.00000
        | Val:   loss: 3865291650777992042737901258311617817713818058470058541878679016568707262297955785806708736.00000 | quality: -119957327093110105489406249693601846969814704325323345965059289096177990906351024907256594432.00000

Epoch 22 | Train: loss: 436547445182829169095153067451750924217918103074686574849637304201629832196974115177060594876416.00000 | quality: -12874529525387319123480130848466916637441724851536033464837802004651105668781674479090017299857408.00000
        | Val:   loss: 469822922696664537954700974174291753184978202193184594010673781307496195420928442599197686890496.00000 | quality: -14580711394034416433471741948279599813356286498086048466817403038942295551342874924023553590296576.00000

Epoch 23 | Train: loss: 53061971804969431055315304379999467461123628289264247526839901969289903779902541368329150191366045696.00000 | quality: -1564888147248785900554337916480489981767587543014188947168578452272792071348612502193893155028781236224.00000
        | Val:   loss: 57106577881856557920936911396416689801430341975993215923188228568590239593390288780323523243834081280.00000 | quality: -1772273106678306835982946062252306171805637728667451070553645779567316314842291049120089672725299200000.00000

Epoch 24 | Train: loss: 6449637680624142813021622651479263723147602952674331756137025308030756444301774429908960276111667111133184.00000 | quality: -190210827399230392529699435571800484763918065769985312392785497513992885001902143176371727767463455063277568.00000
        | Val:   loss: 6941256119770223959528111856766377441152032609608652200143821877902723756174732599216148987360431556263936.00000 | quality: -215418293372179356955984797665627128452361301864567525199197474098451079806850089877202721146116239916007424.00000

Epoch 25 | Train: loss: 783947991307602600852423021287756293890199473393027559310275336209050004192599058436529669821777253033513582592.00000 | quality: -23119964786944996721696608092303533764256323146095919521073977536196698393320755222269064355515027559984832446464.00000
        | Val:   loss: 843703795733046713288148962125748580350903747595246458247560370114402033661898752173727841821993103996923936768.00000 | quality: -26183910902060070228254016417617190218215831290063500893656656110735513980279477841407094592696290294476769853440.00000

Epoch 26 | Train: loss: 95288213618807104754296839655744928511816589127003447649254174883572093663667884849085974965037772670859830789931008.00000 | quality: -2810212115988807145936993113164131744870690389153167031676377217546742499605420811841711789367114217646086327048863744.00000
